"","indicator_name","year","year_start","year_end","dimension_type","dimension_code","dimension_name","indicator_value_","number_indicator_value","ci_lower","ci_upper"
"194","adult_overwt_std_preval",2017,2017,2017,"SEX","SEX_BTSX","Both sexes",29.74258,"29.7 [27.9-31.6]",27.94575,31.567
"195","std_adult_obesity_preval",1992,1992,1992,"SEX","SEX_MLE","Male",1.36087,"1.4 [0.6-2.5]",0.6361,2.49747
"196","std_diabetes_preval",2012,2012,2012,"SEX","SEX_MLE","Male",5.7756,"5.8 [3.1-9.4]",3.12489,9.4038
"197","std_adult_obesity_preval",2002,2002,2002,"SEX","SEX_MLE","Male",2.43578,"2.4 [1.4-3.8]",1.42509,3.84484
"198","insuff_activity_adult_std_preval",2004,2004,2004,"SEX","SEX_MLE","Male",10.3825,"10.4 [5.6-16.9]",5.59689,16.88947
"199","adult_overwt_std_preval",1990,1990,1990,"SEX","SEX_FMLE","Female",14.73275,"14.7 [12.2-17.5]",12.18492,17.5395
"200","adult_underwt_std_preval",2014,2014,2014,"SEX","SEX_MLE","Male",16.25999,"16.3 [12.4-20.2]",12.42941,20.23683
"201","std_diabetes_preval",2006,2006,2006,"SEX","SEX_BTSX","Both sexes",5.38313,"5.4 [3.1-8.4]",3.059,8.39042
"202","curr_cig_smoke_std_preval",2005,2005,2005,"SEX","SEX_FMLE","Female",0.8,"0.8 [0.6-1.1]",0.6,1.1
"203","std_diabetes_preval",2001,2001,2001,"SEX","SEX_MLE","Male",4.58646,"4.6 [1.8-9.2]",1.77184,9.16644
"204","adult_overwt_std_preval",2020,2020,2020,"SEX","SEX_MLE","Male",20.7556,"20.8 [18.2-23.5]",18.1813,23.50127
"205","adult_underwt_std_preval",2003,2003,2003,"SEX","SEX_MLE","Male",18.29841,"18.3 [12.3-24.6]",12.25422,24.6066
"206","curr_tobacco_use_std_preval",2005,2005,2005,"SEX","SEX_FMLE","Female",5,"5.0 [3.6-6.4]",3.6,6.4
"207","adult_overwt_std_preval",2016,2016,2016,"SEX","SEX_FMLE","Female",39.02339,"39.0 [36.7-41.5]",36.73342,41.45955
"208","curr_tobacco_smoke_std_preval",2022,2022,2022,"SEX","SEX_BTSX","Both sexes",8.4,"8.4 [6.4-10.5]",6.4,10.5
"209","std_diabetes_preval",1992,1992,1992,"SEX","SEX_BTSX","Both sexes",5.89282,"5.9 [2.8-10.3]",2.79031,10.34657
"210","curr_cig_smoke_std_preval",2015,2015,2015,"SEX","SEX_BTSX","Both sexes",8.9,"8.9 [7.2-10.7]",7.2,10.7
"211","std_diabetes_preval",1992,1992,1992,"SEX","SEX_FMLE","Female",5.38271,"5.4 [1.8-11.4]",1.79615,11.37639
"212","adult_overwt_std_preval",2021,2021,2021,"SEX","SEX_FMLE","Female",44.09051,"44.1 [40.9-47.4]",40.85179,47.36069
"213","insuff_activity_adult_std_preval",2018,2018,2018,"SEX","SEX_MLE","Male",8.63656,"8.6 [4.0-15.2]",4.01077,15.19361
"214","curr_tobacco_smoke_std_preval",2030,2030,2030,"SEX","SEX_BTSX","Both sexes",6.7,"6.7 [4.2-9.1]",4.2,9.1
"215","std_diabetes_preval",2019,2019,2019,"SEX","SEX_MLE","Male",5.67241,"5.7 [2.6-10.4]",2.5561,10.37202
"216","adult_overwt_std_preval",2009,2009,2009,"SEX","SEX_FMLE","Female",31.72015,"31.7 [29.5-34.0]",29.52645,33.99291
"217","std_adult_obesity_preval",2012,2012,2012,"SEX","SEX_FMLE","Female",12.15132,"12.2 [10.8-13.6]",10.76012,13.63597
"218","std_diabetes_preval",2016,2016,2016,"SEX","SEX_MLE","Male",5.64683,"5.6 [3.0-9.2]",3.02631,9.21738
"219","curr_tobacco_smoke_std_preval",2005,2005,2005,"SEX","SEX_MLE","Male",26.5,"26.5 [20.9-32.1]",20.9,32.1
"220","insuff_activity_adult_std_preval",2016,2016,2016,"SEX","SEX_MLE","Male",8.78785,"8.8 [4.4-14.7]",4.44649,14.65085
"221","adult_overwt_std_preval",1993,1993,1993,"SEX","SEX_FMLE","Female",16.6193,"16.6 [14.4-19.1]",14.35284,19.12434
"222","std_adult_obesity_preval",1996,1996,1996,"SEX","SEX_BTSX","Both sexes",3.24751,"3.2 [2.6-4.0]",2.58199,4.03545
"223","std_diabetes_preval",2006,2006,2006,"SEX","SEX_MLE","Male",4.697,"4.7 [2.1-8.6]",2.05602,8.63041
"224","curr_tobacco_use_std_preval",2022,2022,2022,"SEX","SEX_MLE","Male",18.7,"18.7 [13.6-23.7]",13.6,23.7
"225","adult_underwt_std_preval",1990,1990,1990,"SEX","SEX_FMLE","Female",13.15841,"13.2 [9.8-16.8]",9.83156,16.79997
"226","std_diabetes_preval",1995,1995,1995,"SEX","SEX_FMLE","Female",5.70273,"5.7 [2.0-11.6]",2.01131,11.56817
"227","curr_tobacco_smoke_std_preval",2025,2025,2025,"SEX","SEX_FMLE","Female",0.7,"0.7 [0.4-0.9]",0.4,0.9
"228","adult_underwt_std_preval",2005,2005,2005,"SEX","SEX_FMLE","Female",11.48756,"11.5 [9.4-13.7]",9.41605,13.6936
"229","std_diabetes_preval",1991,1991,1991,"SEX","SEX_MLE","Male",4.52191,"4.5 [1.6-9.5]",1.57888,9.52958
"230","std_adult_obesity_preval",2001,2001,2001,"SEX","SEX_MLE","Male",2.30111,"2.3 [1.3-3.7]",1.32853,3.67594
"231","std_diabetes_preval",2015,2015,2015,"SEX","SEX_BTSX","Both sexes",6.63254,"6.6 [4.5-9.2]",4.47227,9.21938
"232","std_diabetes_preval",2016,2016,2016,"SEX","SEX_FMLE","Female",5.93072,"5.9 [3.4-9.3]",3.36267,9.31938
"233","curr_tobacco_smoke_std_preval",2000,2000,2000,"SEX","SEX_FMLE","Female",2.6,"2.6 [1.7-3.6]",1.7,3.6
"234","std_diabetes_preval",2000,2000,2000,"SEX","SEX_MLE","Male",4.52482,"4.5 [1.7-9.1]",1.71638,9.1328
"235","std_diabetes_preval",2013,2013,2013,"SEX","SEX_BTSX","Both sexes",5.13204,"5.1 [3.5-7.1]",3.47065,7.10923
"236","std_diabetes_preval",1990,1990,1990,"SEX","SEX_BTSX","Both sexes",5.57466,"5.6 [2.6-10.1]",2.57794,10.07036
"237","std_adult_obesity_preval",2017,2017,2017,"SEX","SEX_BTSX","Both sexes",10.05952,"10.1 [9.0-11.2]",9.02505,11.18636
"238","std_diabetes_preval",2021,2021,2021,"SEX","SEX_FMLE","Female",6.51654,"6.5 [2.6-12.7]",2.56882,12.66314
"239","std_diabetes_preval",2021,2021,2021,"SEX","SEX_BTSX","Both sexes",5.48868,"5.5 [2.9-9.3]",2.86817,9.3043
"240","std_adult_obesity_preval",2013,2013,2013,"SEX","SEX_MLE","Male",4.03013,"4.0 [2.9-5.3]",2.93862,5.30419
"241","adult_overwt_std_preval",1990,1990,1990,"SEX","SEX_MLE","Male",7.85383,"7.9 [4.8-11.9]",4.79085,11.85921
"242","std_diabetes_preval",2018,2018,2018,"SEX","SEX_MLE","Male",5.65325,"5.7 [2.7-9.9]",2.74373,9.87164
"243","curr_tobacco_smoke_std_preval",2010,2010,2010,"SEX","SEX_FMLE","Female",1.5,"1.5 [1.1-1.9]",1.1,1.9
"244","std_diabetes_preval",2019,2019,2019,"SEX","SEX_FMLE","Female",7.98914,"8.0 [3.9-13.9]",3.87156,13.91534
"245","std_diabetes_preval",2009,2009,2009,"SEX","SEX_BTSX","Both sexes",6.79643,"6.8 [4.2-10.0]",4.19491,9.97811
"246","adult_overwt_std_preval",2022,2022,2022,"SEX","SEX_MLE","Male",21.95671,"22.0 [18.9-25.1]",18.93346,25.14884
"247","adult_underwt_std_preval",1994,1994,1994,"SEX","SEX_FMLE","Female",12.82402,"12.8 [10.1-15.8]",10.11453,15.77246
"248","curr_tobacco_use_std_preval",2021,2021,2021,"SEX","SEX_BTSX","Both sexes",11,"11.0 [8.0-13.9]",8,13.9
"249","curr_cig_smoke_std_preval",2015,2015,2015,"SEX","SEX_MLE","Male",17.4,"17.4 [14.1-20.7]",14.1,20.7
"250","adult_underwt_std_preval",2008,2008,2008,"SEX","SEX_MLE","Male",17.22547,"17.2 [12.0-22.5]",11.96052,22.54359
"251","adult_underwt_std_preval",2022,2022,2022,"SEX","SEX_FMLE","Female",8.44044,"8.4 [6.2-11.1]",6.19246,11.07207
"252","std_diabetes_preval",2001,2001,2001,"SEX","SEX_FMLE","Female",6.0397,"6.0 [2.4-11.7]",2.37641,11.72377
"253","adult_underwt_std_preval",1997,1997,1997,"SEX","SEX_FMLE","Female",12.57662,"12.6 [10.1-15.2]",10.10972,15.20797
"254","std_diabetes_preval",2017,2017,2017,"SEX","SEX_MLE","Male",4.34662,"4.3 [2.2-7.3]",2.22507,7.33277
"255","insuff_activity_adult_std_preval",2007,2007,2007,"SEX","SEX_BTSX","Both sexes",11.51544,"11.5 [8.0-15.8]",8.04218,15.77555
"256","std_diabetes_preval",2003,2003,2003,"SEX","SEX_FMLE","Female",6.05431,"6.1 [2.5-11.4]",2.50996,11.41027
"257","insuff_activity_adult_std_preval",2012,2012,2012,"SEX","SEX_FMLE","Female",11.45568,"11.5 [6.6-17.4]",6.64269,17.38516
"258","curr_tobacco_use_std_preval",2005,2005,2005,"SEX","SEX_MLE","Male",28.7,"28.7 [23.1-34.3]",23.1,34.3
"259","std_diabetes_preval",2021,2021,2021,"SEX","SEX_MLE","Male",4.42463,"4.4 [1.6-9.0]",1.63323,8.96258
"260","adult_overwt_std_preval",2012,2012,2012,"SEX","SEX_BTSX","Both sexes",26.0139,"26.0 [24.2-27.8]",24.20726,27.84419
"261","std_adult_obesity_preval",2020,2020,2020,"SEX","SEX_MLE","Male",5.46465,"5.5 [4.3-6.9]",4.26002,6.85367
"262","std_diabetes_preval",2005,2005,2005,"SEX","SEX_BTSX","Both sexes",6.96247,"7.0 [3.9-11.0]",3.91864,11.0069
"263","std_diabetes_preval",1993,1993,1993,"SEX","SEX_FMLE","Female",7.06634,"7.1 [2.5-14.3]",2.47703,14.32
"264","insuff_activity_adult_std_preval",2022,2022,2022,"SEX","SEX_BTSX","Both sexes",8.91724,"8.9 [4.4-15.3]",4.36017,15.28471
"265","adult_overwt_std_preval",2012,2012,2012,"SEX","SEX_MLE","Male",16.80546,"16.8 [14.0-19.8]",13.99612,19.8251
"266","adult_overwt_std_preval",1997,1997,1997,"SEX","SEX_MLE","Male",10.2941,"10.3 [7.0-14.2]",7.02141,14.18717
"267","std_diabetes_preval",2022,2022,2022,"SEX","SEX_BTSX","Both sexes",5.59685,"5.6 [2.7-10.0]",2.70409,9.971
"268","std_diabetes_preval",2001,2001,2001,"SEX","SEX_BTSX","Both sexes",5.37017,"5.4 [2.8-9.0]",2.77459,8.98285
"269","curr_cig_smoke_std_preval",2007,2007,2007,"SEX","SEX_FMLE","Female",0.8,"0.8 [0.5-1.0]",0.5,1
"270","std_adult_obesity_preval",2003,2003,2003,"SEX","SEX_MLE","Male",2.57545,"2.6 [1.5-4.0]",1.52883,3.99838
"271","adult_overwt_std_preval",1991,1991,1991,"SEX","SEX_BTSX","Both sexes",11.91645,"11.9 [9.9-14.3]",9.87273,14.2708
"272","curr_tobacco_use_std_preval",2022,2022,2022,"SEX","SEX_FMLE","Female",2.7,"2.7 [1.9-3.5]",1.9,3.5
"273","adult_underwt_std_preval",2015,2015,2015,"SEX","SEX_MLE","Male",16.17662,"16.2 [12.5-20.0]",12.49352,20.03784
"274","adult_underwt_std_preval",2002,2002,2002,"SEX","SEX_FMLE","Female",11.9818,"12.0 [9.8-14.3]",9.78736,14.3035
"275","insuff_activity_adult_std_preval",2001,2001,2001,"SEX","SEX_FMLE","Female",14.91584,"14.9 [7.3-25.5]",7.27494,25.50428
"276","adult_overwt_std_preval",2007,2007,2007,"SEX","SEX_MLE","Male",14.6866,"14.7 [11.5-18.3]",11.46805,18.30478
"277","adult_overwt_std_preval",2001,2001,2001,"SEX","SEX_BTSX","Both sexes",17.81708,"17.8 [15.8-20.0]",15.79867,19.99731
"278","insuff_activity_adult_std_preval",2019,2019,2019,"SEX","SEX_MLE","Male",8.57898,"8.6 [3.8-15.6]",3.78322,15.56071
"279","std_diabetes_preval",2020,2020,2020,"SEX","SEX_BTSX","Both sexes",5.39443,"5.4 [3.0-8.8]",3.01106,8.80355
"280","std_diabetes_preval",2003,2003,2003,"SEX","SEX_BTSX","Both sexes",5.41424,"5.4 [2.9-8.8]",2.88122,8.83431
"281","adult_underwt_std_preval",2011,2011,2011,"SEX","SEX_BTSX","Both sexes",13.36233,"13.4 [11.0-15.9]",11.02682,15.9089
"282","curr_cig_smoke_std_preval",2000,2000,2000,"SEX","SEX_MLE","Male",27.1,"27.1 [20.4-33.8]",20.4,33.8
"283","insuff_activity_adult_std_preval",2009,2009,2009,"SEX","SEX_BTSX","Both sexes",11.05694,"11.1 [7.8-15.0]",7.84099,14.98047
"284","std_diabetes_preval",2020,2020,2020,"SEX","SEX_MLE","Male",4.39052,"4.4 [1.8-8.4]",1.80256,8.43619
"285","adult_overwt_std_preval",1997,1997,1997,"SEX","SEX_BTSX","Both sexes",15.12123,"15.1 [13.1-17.3]",13.1322,17.31143
"286","std_diabetes_preval",2019,2019,2019,"SEX","SEX_FMLE","Female",6.22785,"6.2 [3.0-11.0]",2.97697,10.96247
"287","curr_cig_smoke_std_preval",2000,2000,2000,"SEX","SEX_FMLE","Female",1.1,"1.1 [0.7-1.6]",0.7,1.6
"288","std_diabetes_preval",2010,2010,2010,"SEX","SEX_FMLE","Female",7.52376,"7.5 [4.0-12.2]",4.02561,12.15916
"289","adult_overwt_std_preval",2013,2013,2013,"SEX","SEX_BTSX","Both sexes",26.74463,"26.7 [24.9-28.6]",24.93188,28.57468
"290","insuff_activity_adult_std_preval",2010,2010,2010,"SEX","SEX_MLE","Male",9.52574,"9.5 [5.7-14.6]",5.73305,14.5554
"291","curr_tobacco_use_std_preval",2010,2010,2010,"SEX","SEX_MLE","Male",25.3,"25.3 [20.5-30.2]",20.5,30.2
"292","adult_overwt_std_preval",1991,1991,1991,"SEX","SEX_MLE","Male",8.17398,"8.2 [5.1-12.2]",5.10871,12.17067
"293","adult_overwt_std_preval",2001,2001,2001,"SEX","SEX_FMLE","Female",23.26541,"23.3 [21.1-25.5]",21.0883,25.5012
"294","std_diabetes_preval",1994,1994,1994,"SEX","SEX_MLE","Male",5.00268,"5.0 [1.8-10.2]",1.80823,10.2097
"295","curr_tobacco_smoke_std_preval",2021,2021,2021,"SEX","SEX_FMLE","Female",0.8,"0.8 [0.5-1.1]",0.5,1.1
"296","std_diabetes_preval",1990,1990,1990,"SEX","SEX_FMLE","Female",5.14552,"5.1 [1.6-11.2]",1.62006,11.2023
"297","std_diabetes_preval",1997,1997,1997,"SEX","SEX_BTSX","Both sexes",6.59116,"6.6 [3.3-11.2]",3.32338,11.23119
"298","insuff_activity_adult_std_preval",2012,2012,2012,"SEX","SEX_MLE","Male",9.2433,"9.2 [5.4-14.3]",5.35949,14.30986
"299","std_diabetes_preval",2015,2015,2015,"SEX","SEX_FMLE","Female",7.55353,"7.6 [4.4-11.7]",4.40349,11.74606
"300","adult_overwt_std_preval",2008,2008,2008,"SEX","SEX_BTSX","Both sexes",23.08007,"23.1 [21.1-25.1]",21.14423,25.08431
"301","curr_tobacco_use_std_preval",2021,2021,2021,"SEX","SEX_MLE","Male",19.2,"19.2 [14.1-24.3]",14.1,24.3
"302","curr_tobacco_smoke_std_preval",2015,2015,2015,"SEX","SEX_BTSX","Both sexes",10.4,"10.4 [8.5-12.4]",8.5,12.4
"303","adult_overwt_std_preval",2007,2007,2007,"SEX","SEX_BTSX","Both sexes",22.33197,"22.3 [20.4-24.4]",20.36237,24.3723
"304","adult_overwt_std_preval",2019,2019,2019,"SEX","SEX_FMLE","Female",42.08094,"42.1 [39.4-44.9]",39.35376,44.86994
"305","adult_overwt_std_preval",2012,2012,2012,"SEX","SEX_FMLE","Female",34.86551,"34.9 [32.7-37.2]",32.72622,37.16521
"306","std_adult_obesity_preval",1997,1997,1997,"SEX","SEX_FMLE","Female",4.94078,"4.9 [4.0-6.0]",4.01346,5.99388
"307","insuff_activity_adult_std_preval",2020,2020,2020,"SEX","SEX_MLE","Male",8.53412,"8.5 [3.6-15.9]",3.55596,15.90388
"308","curr_tobacco_use_std_preval",2025,2025,2025,"SEX","SEX_MLE","Male",17.4,"17.4 [12.1-22.8]",12.1,22.8
"309","curr_tobacco_use_std_preval",2000,2000,2000,"SEX","SEX_MLE","Male",32.8,"32.8 [23.9-41.7]",23.9,41.7
"310","std_diabetes_preval",2015,2015,2015,"SEX","SEX_MLE","Male",4.35969,"4.4 [2.4-7.1]",2.39611,7.08642
"311","std_diabetes_preval",2007,2007,2007,"SEX","SEX_FMLE","Female",5.94885,"5.9 [2.8-10.3]",2.78052,10.33908
"312","std_diabetes_preval",1990,1990,1990,"SEX","SEX_MLE","Male",3.43427,"3.4 [1.1-7.5]",1.13518,7.48231
"313","adult_underwt_std_preval",2000,2000,2000,"SEX","SEX_BTSX","Both sexes",15.46022,"15.5 [12.2-19.0]",12.20524,19.02002
"314","std_adult_obesity_preval",2022,2022,2022,"SEX","SEX_FMLE","Female",18.54391,"18.5 [15.9-21.4]",15.88996,21.4303
"315","curr_tobacco_use_std_preval",2020,2020,2020,"SEX","SEX_FMLE","Female",2.9,"2.9 [2.0-3.7]",2,3.7
"316","curr_tobacco_use_std_preval",2000,2000,2000,"SEX","SEX_FMLE","Female",6.1,"6.1 [3.8-8.4]",3.8,8.4
"317","std_adult_obesity_preval",1991,1991,1991,"SEX","SEX_FMLE","Female",3.3793,"3.4 [2.5-4.5]",2.45883,4.46293
"318","adult_underwt_std_preval",2009,2009,2009,"SEX","SEX_BTSX","Both sexes",13.75529,"13.8 [11.2-16.5]",11.22873,16.50726
"319","std_adult_obesity_preval",1990,1990,1990,"SEX","SEX_BTSX","Both sexes",2.2551,"2.3 [1.6-3.0]",1.64366,3.02271
"320","std_diabetes_preval",1991,1991,1991,"SEX","SEX_BTSX","Both sexes",4.47278,"4.5 [2.1-8.0]",2.05557,8.04763
"321","std_diabetes_preval",2016,2016,2016,"SEX","SEX_BTSX","Both sexes",6.66543,"6.7 [4.4-9.4]",4.43683,9.37004
"322","std_diabetes_preval",2004,2004,2004,"SEX","SEX_BTSX","Both sexes",6.97146,"7.0 [3.8-11.2]",3.83621,11.20701
"323","curr_cig_smoke_std_preval",2020,2020,2020,"SEX","SEX_BTSX","Both sexes",7.7,"7.7 [6.0-9.4]",6,9.4
"324","std_diabetes_preval",2009,2009,2009,"SEX","SEX_MLE","Male",4.60534,"4.6 [2.2-8.0]",2.21824,7.96502
"325","adult_overwt_std_preval",2014,2014,2014,"SEX","SEX_BTSX","Both sexes",27.4825,"27.5 [25.7-29.3]",25.70672,29.27854
"326","adult_overwt_std_preval",2021,2021,2021,"SEX","SEX_BTSX","Both sexes",32.88878,"32.9 [30.7-35.1]",30.72453,35.09221
"327","adult_underwt_std_preval",1993,1993,1993,"SEX","SEX_BTSX","Both sexes",16.43729,"16.4 [12.8-20.3]",12.82359,20.26857
"328","adult_underwt_std_preval",1995,1995,1995,"SEX","SEX_BTSX","Both sexes",16.18931,"16.2 [12.7-19.9]",12.66445,19.92162
"329","adult_overwt_std_preval",1996,1996,1996,"SEX","SEX_MLE","Male",9.91094,"9.9 [6.7-13.9]",6.65725,13.85074
"330","std_adult_obesity_preval",1998,1998,1998,"SEX","SEX_MLE","Male",1.93169,"1.9 [1.0-3.2]",1.04675,3.21764
"331","curr_cig_smoke_std_preval",2007,2007,2007,"SEX","SEX_MLE","Male",22,"22.0 [18.0-26.0]",18,26
"332","curr_tobacco_use_std_preval",2015,2015,2015,"SEX","SEX_BTSX","Both sexes",12.8,"12.8 [10.3-15.4]",10.3,15.4
"333","std_adult_obesity_preval",1994,1994,1994,"SEX","SEX_FMLE","Female",4.06643,"4.1 [3.2-5.1]",3.1622,5.08709
"334","adult_overwt_std_preval",2011,2011,2011,"SEX","SEX_BTSX","Both sexes",25.28462,"25.3 [23.4-27.2]",23.44189,27.17931
"335","std_diabetes_preval",1998,1998,1998,"SEX","SEX_BTSX","Both sexes",6.69428,"6.7 [3.4-11.3]",3.40283,11.31097
"336","std_diabetes_preval",1999,1999,1999,"SEX","SEX_MLE","Male",5.69135,"5.7 [2.2-11.4]",2.15817,11.41259
"337","std_adult_obesity_preval",2017,2017,2017,"SEX","SEX_FMLE","Female",15.17597,"15.2 [13.5-17.0]",13.46525,16.99542
"338","std_diabetes_preval",1995,1995,1995,"SEX","SEX_BTSX","Both sexes",6.3421,"6.3 [3.1-11.0]",3.13522,10.9797
"339","std_adult_obesity_preval",2002,2002,2002,"SEX","SEX_BTSX","Both sexes",4.78477,"4.8 [4.0-5.7]",4.00932,5.69719
"340","std_diabetes_preval",2018,2018,2018,"SEX","SEX_MLE","Male",4.35172,"4.4 [2.1-7.6]",2.10436,7.62272
"341","std_diabetes_preval",2002,2002,2002,"SEX","SEX_FMLE","Female",6.05112,"6.1 [2.4-11.6]",2.42048,11.58379
"342","adult_overwt_std_preval",2010,2010,2010,"SEX","SEX_MLE","Male",15.96419,"16.0 [13.0-19.2]",12.96464,19.2298
"343","insuff_activity_adult_std_preval",2006,2006,2006,"SEX","SEX_MLE","Male",10.10021,"10.1 [5.9-16.0]",5.86327,16.03147
"344","insuff_activity_adult_std_preval",2004,2004,2004,"SEX","SEX_BTSX","Both sexes",12.22791,"12.2 [8.1-17.4]",8.06948,17.43513
"345","adult_underwt_std_preval",2004,2004,2004,"SEX","SEX_FMLE","Female",11.66019,"11.7 [9.6-13.9]",9.55452,13.89305
"346","adult_overwt_std_preval",1994,1994,1994,"SEX","SEX_MLE","Male",9.18434,"9.2 [6.0-13.1]",6.0222,13.13004
"347","adult_overwt_std_preval",2018,2018,2018,"SEX","SEX_BTSX","Both sexes",30.51287,"30.5 [28.7-32.4]",28.67232,32.37258
"348","std_diabetes_preval",1995,1995,1995,"SEX","SEX_MLE","Male",4.0435,"4.0 [1.4-8.4]",1.44839,8.36625
"349","std_adult_obesity_preval",2010,2010,2010,"SEX","SEX_BTSX","Both sexes",7.41704,"7.4 [6.5-8.4]",6.51043,8.38033
"350","adult_overwt_std_preval",2013,2013,2013,"SEX","SEX_MLE","Male",17.23584,"17.2 [14.5-20.1]",14.51101,20.13795
"351","adult_underwt_std_preval",2006,2006,2006,"SEX","SEX_BTSX","Both sexes",14.35663,"14.4 [11.6-17.4]",11.56967,17.39018
"352","curr_cig_smoke_std_preval",2025,2025,2025,"SEX","SEX_MLE","Male",13,"13.0 [9.3-16.7]",9.3,16.7
"353","std_diabetes_preval",2000,2000,2000,"SEX","SEX_BTSX","Both sexes",5.33157,"5.3 [2.7-9.0]",2.7299,8.99972
"354","std_diabetes_preval",2004,2004,2004,"SEX","SEX_BTSX","Both sexes",5.41857,"5.4 [2.9-8.7]",2.94801,8.73353
"355","adult_overwt_std_preval",2010,2010,2010,"SEX","SEX_BTSX","Both sexes",24.55505,"24.6 [22.7-26.5]",22.66574,26.49597
"356","curr_tobacco_smoke_std_preval",2020,2020,2020,"SEX","SEX_MLE","Male",17.1,"17.1 [13.2-21.0]",13.2,21
"357","adult_overwt_std_preval",2004,2004,2004,"SEX","SEX_MLE","Male",13.33161,"13.3 [10.0-17.1]",10.01705,17.14368
"358","insuff_activity_adult_std_preval",2008,2008,2008,"SEX","SEX_FMLE","Female",12.6057,"12.6 [7.6-19.0]",7.61719,18.95864
"359","std_diabetes_preval",1990,1990,1990,"SEX","SEX_BTSX","Both sexes",4.35108,"4.4 [2.0-7.9]",1.98073,7.94847
"360","std_adult_obesity_preval",2005,2005,2005,"SEX","SEX_BTSX","Both sexes",5.73016,"5.7 [4.9-6.7]",4.88889,6.66473
"361","adult_underwt_std_preval",1996,1996,1996,"SEX","SEX_BTSX","Both sexes",16.05842,"16.1 [12.6-19.8]",12.60527,19.76207
"362","adult_underwt_std_preval",2012,2012,2012,"SEX","SEX_MLE","Male",16.50726,"16.5 [12.2-20.9]",12.24941,20.88966
"363","adult_underwt_std_preval",2003,2003,2003,"SEX","SEX_FMLE","Female",11.82613,"11.8 [9.7-14.1]",9.67739,14.12746
"364","adult_underwt_std_preval",2018,2018,2018,"SEX","SEX_BTSX","Both sexes",12.42088,"12.4 [10.4-14.5]",10.43997,14.51436
"365","std_adult_obesity_preval",2007,2007,2007,"SEX","SEX_FMLE","Female",9.43405,"9.4 [8.2-10.8]",8.17394,10.77258
"366","insuff_activity_adult_std_preval",2000,2000,2000,"SEX","SEX_BTSX","Both sexes",13.24255,"13.2 [7.8-20.3]",7.77746,20.32791
"367","std_diabetes_preval",1992,1992,1992,"SEX","SEX_FMLE","Female",6.91829,"6.9 [2.4-14.3]",2.35255,14.26221
"368","adult_underwt_std_preval",1997,1997,1997,"SEX","SEX_BTSX","Both sexes",15.91955,"15.9 [12.5-19.6]",12.53972,19.5919
"369","std_diabetes_preval",2005,2005,2005,"SEX","SEX_BTSX","Both sexes",5.40879,"5.4 [3.0-8.6]",3.01377,8.60787
"370","std_diabetes_preval",1991,1991,1991,"SEX","SEX_BTSX","Both sexes",5.73283,"5.7 [2.7-10.2]",2.67023,10.20994
"371","adult_overwt_std_preval",1996,1996,1996,"SEX","SEX_BTSX","Both sexes",14.52282,"14.5 [12.5-16.7]",12.54391,16.73297
"372","curr_tobacco_use_std_preval",2007,2007,2007,"SEX","SEX_MLE","Male",27.2,"27.2 [22.0-32.5]",22,32.5
"373","std_adult_obesity_preval",1991,1991,1991,"SEX","SEX_MLE","Male",1.28431,"1.3 [0.6-2.4]",0.58503,2.40361
"374","adult_overwt_std_preval",2002,2002,2002,"SEX","SEX_BTSX","Both sexes",18.54993,"18.5 [16.5-20.7]",16.52644,20.71858
"375","adult_underwt_std_preval",2005,2005,2005,"SEX","SEX_MLE","Male",17.86209,"17.9 [12.0-23.8]",12.04334,23.7843
"376","adult_underwt_std_preval",2021,2021,2021,"SEX","SEX_MLE","Male",16.16731,"16.2 [12.4-20.3]",12.40392,20.31363
"377","std_adult_obesity_preval",2000,2000,2000,"SEX","SEX_FMLE","Female",6.06994,"6.1 [5.1-7.2]",5.06098,7.18117
"378","adult_underwt_std_preval",1994,1994,1994,"SEX","SEX_BTSX","Both sexes",16.31493,"16.3 [12.7-20.1]",12.736,20.0823
"379","curr_cig_smoke_std_preval",2021,2021,2021,"SEX","SEX_BTSX","Both sexes",7.5,"7.5 [5.7-9.2]",5.7,9.2
"380","adult_overwt_std_preval",2005,2005,2005,"SEX","SEX_BTSX","Both sexes",20.81877,"20.8 [18.8-22.9]",18.80858,22.93779
"381","std_adult_obesity_preval",2003,2003,2003,"SEX","SEX_FMLE","Female",7.42325,"7.4 [6.3-8.6]",6.29818,8.63681
"382","std_diabetes_preval",1994,1994,1994,"SEX","SEX_MLE","Male",3.92318,"3.9 [1.4-8.2]",1.3899,8.17541
"383","adult_overwt_std_preval",2009,2009,2009,"SEX","SEX_MLE","Male",15.54639,"15.5 [12.5-18.9]",12.4576,18.93093
"384","insuff_activity_adult_std_preval",2014,2014,2014,"SEX","SEX_FMLE","Female",10.94109,"10.9 [5.8-17.5]",5.79436,17.49625
"385","std_diabetes_preval",2007,2007,2007,"SEX","SEX_FMLE","Female",7.66351,"7.7 [3.6-13.2]",3.63495,13.22226
"386","adult_overwt_std_preval",2002,2002,2002,"SEX","SEX_FMLE","Female",24.28633,"24.3 [22.1-26.5]",22.0928,26.52059
"387","std_adult_obesity_preval",2008,2008,2008,"SEX","SEX_FMLE","Female",9.96103,"10.0 [8.7-11.3]",8.68695,11.32536
"388","std_adult_obesity_preval",2011,2011,2011,"SEX","SEX_BTSX","Both sexes",7.76356,"7.8 [6.8-8.7]",6.84513,8.72324
